出表日期,年度,季別,公司代號,公司名稱,產業別,基本每股盈餘(元),普通股每股面額,營業收入,營業利益,營業外收入及支出,稅後淨利
1100421,109,4,9910,豐泰企業股份有限公司,其他,5.53,新台幣                 10.0000元,68959738,7069301,577030,5592171
1100421,109,4,9911,台灣櫻花股份有限公司,其他,4.08,新台幣                 10.0000元,6628124,1065095,59520,892567
1100421,109,4,9912,偉聯科技股份有限公司,電腦及週邊設備業,-0.77,新台幣                 10.0000元,538991,-14673,-23417,-38233
1100421,109,4,9914,美利達工業股份有限公司,其他,13.36,新台幣                 10.0000元,27072342,1884222,3356595,4112147
1100421,109,4,9917,中興保全科技股份有限公司,其他,5.42,新台幣                 10.0000元,13706365,2639996,344962,2437228
1100421,109,4,9918,欣欣天然氣股份有限公司,油電燃氣業,1.84,新台幣                 10.0000元,1986369,307245,85316,326745
1100421,109,4,9919,康那香企業股份有限公司,其他,4.5,新台幣                 10.0000元,5086762,839194,220255,879968
1100421,109,4,9921,巨大機械工業股份有限公司,其他,13.19,新台幣                 10.0000元,70010849,6858273,-25407,5175909
1100421,109,4,9924,台灣福興工業股份有限公司,其他,4.37,新台幣                 10.0000元,9033976,1219309,-114171,832650
1100421,109,4,9925,台灣新光保全股份有限公司,其他,2.31,新台幣                 10.0000元,7195005,856662,270933,951265
1100421,109,4,9926,新海瓦斯股份有限公司,油電燃氣業,2.34,新台幣                 10.0000元,2197817,439706,70992,419729
1100421,109,4,9927,泰銘實業股份有限公司,其他,1.68,新台幣                 10.0000元,8536948,477851,-28200,354015
1100421,109,4,9928,中國電視事業股份有限公司,其他,-0.18,新台幣                 10.0000元,766667,-99779,72640,-27139
1100421,109,4,9929,秋雨創新股份有限公司,其他,6.94,新台幣                 10.0000元,749997,26239,948982,870262
1100421,109,4,9930,中聯資源股份有限公司,其他,3.07,新台幣                 10.0000元,9970633,967615,-20578,773023
1100421,109,4,9931,欣高石油氣股份有限公司,油電燃氣業,1.73,新台幣                 10.0000元,1232504,159430,80950,193302
1100421,109,4,9933,中鼎工程股份有限公司,其他,1.01,新台幣                 10.0000元,55558409,2057279,-293259,1305146
1100421,109,4,9934,成霖企業股份有限公司,其他,0.81,新台幣                 10.0000元,16775209,465479,-819,287487
1100421,109,4,9935,慶豐富實業股份有限公司,其他,2.15,新台幣                 10.0000元,6022518,598866,-119165,363877
1100421,109,4,9937,全國加油站股份有限公司,油電燃氣業,2.57,新台幣                 10.0000元,18357564,709055,259670,774721
1100421,109,4,9938,台灣百和工業股份有限公司,其他,5.21,新台幣                 10.0000元,14645277,2809032,-125450,1800435
1100421,109,4,9939,宏全國際股份有限公司,其他,5.72,新台幣                 10.0000元,19348249,2189846,-34533,1730740
1100421,109,4,9940,信義房屋股份有限公司,其他,2.11,新台幣                 10.0000元,13061441,2111524,75000,1569168
1100421,109,4,9941,裕融企業股份有限公司,其他,8.85,新台幣                 10.0000元,29632864,3571307,135338,2897250
1100421,109,4,9942,茂順密封元件科技股份有限公司,其他,4.64,新台幣                 10.0000元,2874514,480722,58008,388910
1100421,109,4,9943,好樂迪股份有限公司,觀光事業,4.41,新台幣                 10.0000元,2748625,548815,211348,651294
1100421,109,4,9944,新麗企業股份有限公司,其他,0.69,新台幣                 10.0000元,2347804,95555,57875,90366
1100421,109,4,9945,潤泰創新國際股份有限公司,其他,5.88,新台幣                 10.0000元,19084589,2085007,8693455,9275392
1100421,109,4,9946,三發地產股份有限公司(原:金革),建材營造,0.57,新台幣                 10.0000元,1491772,209575,11177,182975
1100421,109,4,9955,佳龍科技工程股份有限公司,其他,-1.19,新台幣                 10.0000元,3004576,-130057,6324,-123303
1100421,109,4,9958,世紀鋼鐵結構股份有限公司,鋼鐵工業,4.38,新台幣                 10.0000元,6408626,1523328,-46756,1172997
